CardNo,Food&Grocery,DepartmentStores,Travelservice,Transportation,Food&Grocery_F,DepartmentStores_F,Travelservice_F,Transportation_F
36,683018,77278,430122,461592,31,42,49,23
66,442893,107877,155591,462895,29,28,50,34
13,498225,305818,258809,158097,39,3,40,4
13,904833,355949,153383,69084,11,14,7,40
29,277480,54576,319086,14343,16,44,36,13
18,731572,26624,452895,194947,31,20,39,26
81,128313,45463,1560,222019,39,39,23,20
14,685243,234457,303620,248478,33,49,16,46
39,897024,229481,235641,89046,27,5,26,23
66,168208,70082,256162,286976,36,12,50,46
62,988735,306391,386771,29786,19,16,49,10
27,35533,381318,326577,82193,23,35,31,0
86,982043,469679,364781,327808,50,31,37,20
36,324986,466631,301586,160726,29,23,47,18
70,576961,429773,322946,72192,48,18,32,8
13,329107,120107,198194,106457,40,45,14,7
26,436900,174115,362111,266885,6,43,0,34
99,544237,15573,250628,232716,5,27,27,40
33,500751,300759,248589,47348,33,42,10,39
44,340534,355758,151351,169273,22,48,30,45
60,45915,417896,101913,272743,25,16,45,27
48,877796,364983,465389,358600,34,37,2,26
18,889384,160486,235318,3313,41,48,43,34
59,657839,28379,457871,69642,16,23,33,16
10,599151,407917,21880,100233,2,50,50,46
43,859290,192378,383440,351465,17,24,37,22
38,945611,434335,379792,172747,40,38,41,50
65,89723,338347,138191,406825,46,27,46,4
22,310793,322479,295608,439398,38,3,23,23
68,648488,129718,445502,343504,6,33,43,17
56,666942,179224,442358,305765,16,45,47,18
34,697172,451542,257387,92929,48,17,19,24
30,574846,108637,365226,200641,39,21,1,4
78,650240,106642,193909,288297,50,1,21,0
92,492376,198550,249391,260773,42,1,25,44
26,532955,483935,201140,392729,19,20,16,26
80,345986,327147,308399,436992,17,48,30,45
37,305339,259092,89971,319441,48,40,22,9
83,639506,84788,326034,82311,26,19,36,12
64,157916,45703,75693,405875,12,15,37,14
9,457900,166596,96504,216678,35,42,24,11
83,376552,164188,294142,490300,33,1,19,30
30,186974,426841,66336,279766,5,31,48,1
49,519518,496607,141978,98588,9,12,17,28
45,997014,295688,23886,439464,21,25,8,5
5,710335,416627,114325,119392,0,25,14,9
25,528510,161874,478791,21342,45,33,7,19
37,825976,326600,475809,324409,46,39,23,32
82,436518,285620,451896,35944,42,14,23,18
15,143199,456899,54728,56248,41,0,1,17
44,677349,59707,166821,473779,31,31,32,2
5,628423,228445,343428,246751,47,37,9,35
78,603690,413139,15787,200483,36,14,30,20
37,941436,97266,390297,163523,9,39,22,20
42,33615,101718,215985,50008,34,43,29,32
63,433873,472596,94664,189756,19,2,37,47
10,702964,249035,87590,285453,44,20,12,4
20,913875,367714,450124,182746,33,21,29,9
9,642283,55806,62504,374381,48,14,28,27
87,813390,128658,204568,198353,41,44,25,36
26,547864,46781,73701,227191,28,2,14,31
46,119585,120948,317103,413279,36,14,13,6
74,665617,354116,211163,337988,43,47,46,24
58,142678,2468,438646,483433,32,2,22,12
11,866806,71441,52220,382332,20,14,30,48
7,905904,293110,440683,286910,5,46,8,16
98,771559,451014,354731,195307,34,47,7,37
82,816453,373165,476672,463710,50,11,29,44
17,40964,150119,321932,427111,43,20,41,41
56,856883,314925,214726,463931,26,45,43,3
23,398264,175273,21743,247568,3,30,0,6
76,13266,220554,205529,292106,50,4,45,5
77,906800,381962,142393,11812,30,25,38,46
96,108268,406855,393301,10676,34,36,21,42
94,395100,192424,344825,268145,32,27,11,25
9,854090,129703,282673,71369,35,28,30,29
69,311507,118067,292674,167684,27,26,3,36
50,392303,371169,303647,43160,27,29,22,44
13,361638,60944,397690,450746,43,1,24,49
42,95795,446843,478522,421189,25,13,23,19
61,946565,9668,65128,34436,32,23,0,42
97,114140,13886,167608,436813,46,21,26,33
53,108760,499242,295537,302282,21,44,1,1
39,329777,38549,228455,157185,45,20,5,25
35,602725,126546,439915,312902,36,25,23,32
52,731400,490185,460498,308263,49,1,12,0
72,49765,379308,390758,59062,30,48,44,22
60,16314,174588,263102,80954,50,21,22,12
51,389201,366891,456047,449452,30,22,6,22
5,709339,168140,119682,471699,24,23,39,22
83,994409,127500,423728,377292,43,3,38,28
31,576878,113916,139171,259698,36,42,17,0
88,640470,114677,205364,426452,22,22,6,38
57,356370,47553,64063,459536,25,32,23,6
29,765092,143027,406879,236857,9,9,34,8
80,189414,423021,462374,194034,48,48,8,32
63,196019,351109,427123,166343,34,43,4,10
7,908114,353147,400218,474971,15,50,7,45
35,281968,40585,329357,200993,17,31,37,47
49,885779,396124,78799,433192,4,33,42,34
15,481550,192804,372743,455864,14,11,18,15
1,322903,144543,371111,312442,0,41,27,10
28,272502,484961,469271,393664,24,39,47,48
63,35813,177734,11623,498100,47,32,20,24
21,344523,111139,442844,461454,3,23,44,22
35,377657,149234,49116,341103,15,26,8,4
19,551076,112493,190857,291350,25,17,29,37
23,319162,309599,436136,414724,47,26,33,50
82,902655,384514,71763,337099,37,45,29,44
28,810216,29109,486482,96127,34,19,44,20
88,885523,26968,84856,176431,44,17,10,46
77,833806,436331,17794,242583,49,16,4,23
15,750816,148304,448595,121641,31,35,14,10
6,442766,436164,13448,362994,19,48,29,24
2,819996,115795,181982,365447,17,46,47,27
10,69341,306806,485422,206475,5,39,35,21
77,740025,235883,418125,84019,4,22,5,36
13,440677,498622,116903,370852,41,45,19,14
74,457377,456267,231551,107292,29,25,9,44
10,83453,1894,374575,403236,14,15,29,21
31,191570,348304,300096,401945,3,27,44,45
55,112035,305019,340734,332651,0,49,11,30
42,119474,371246,190195,343721,41,31,6,10
23,361548,3163,454823,59740,7,3,41,42
55,840020,450149,400856,52221,33,12,15,1
36,935438,20628,422988,81938,25,45,49,33
47,999537,248785,109020,337566,24,46,12,29
79,512450,291885,448812,463381,11,33,19,20
22,10737,164481,167727,49180,3,7,33,37
31,817014,478189,424505,459039,19,13,2,46
61,399158,61007,41674,2663,39,46,30,28
64,157092,133050,260946,471889,48,1,24,36
35,530747,330998,253326,191655,14,41,17,32
19,922455,433005,408839,392800,29,30,28,23
17,900434,103985,420465,113713,31,45,34,47
83,102547,55008,58936,435664,16,37,15,2
56,646134,298188,214567,268458,22,23,16,18
5,805712,161260,304095,308180,7,30,31,9
81,864263,332420,63030,434198,20,29,24,33
67,160287,281949,192611,432622,20,23,26,28
26,774903,442684,169263,227505,20,43,33,5
73,963340,209804,413762,64627,19,26,6,19
13,966992,280581,78021,175927,38,19,26,30
17,765464,13664,91129,423151,44,36,32,43
38,261071,346958,471965,134534,46,27,37,22
44,381876,375655,145612,95578,4,1,5,13
47,90126,444289,434792,94925,34,35,32,33
39,883061,474834,452072,280856,29,5,49,22
78,413980,20175,350098,333773,10,43,5,38
8,115409,404141,395492,275316,31,37,13,46
40,761623,147627,349367,435092,26,30,3,6
44,547163,74543,223903,143580,11,50,21,19
26,16189,16181,461489,74990,15,8,2,39
20,431436,445845,156045,286045,2,31,38,5
34,512319,332638,416748,353450,36,45,14,43
61,771140,325860,86893,158563,33,22,10,3
88,164009,287545,494966,489023,41,23,12,38
18,595374,4432,319417,395217,5,17,48,21
99,957353,390423,88072,398774,50,1,29,21
15,489436,374929,356824,465622,1,22,12,33
66,766633,114997,237066,177160,27,6,49,25
60,927522,439954,307465,81008,24,26,23,37
12,139946,97874,150239,68987,30,8,44,18
71,645739,79450,470690,172894,3,32,36,1
12,272970,467781,469693,328737,17,38,11,21
33,361044,65335,93241,362271,15,41,24,8
78,683733,435683,315328,441995,40,7,33,46
46,527659,57326,464062,130942,44,19,2,6
20,219749,182093,146151,195773,16,8,41,18
70,355470,487602,373262,498383,50,7,37,10
88,589832,40328,367441,359450,22,29,45,40
61,964636,497838,115921,2906,18,17,19,36
55,54,392253,16101,433739,6,34,11,20
5,677483,99688,111540,424130,39,24,0,11
41,86189,285428,45581,143442,11,20,27,6
22,53669,289952,218488,460934,4,18,35,2
67,838446,212122,233742,263270,9,16,20,45
87,249215,23793,403385,375075,38,3,16,34
87,789201,496116,462756,342229,31,34,36,29
51,656552,175156,226956,312237,35,34,49,43
36,326912,243008,487949,119132,41,35,27,3
64,983995,342813,99664,139824,1,23,50,12
78,571470,74058,373685,32855,43,50,2,18
84,22631,175693,357005,471911,41,7,30,7
95,25372,78440,338080,429735,14,26,43,13
29,280482,132699,390520,247207,7,31,12,23
20,944550,350271,6362,255858,14,6,34,50
11,532748,483157,26603,454039,13,11,14,27
63,561059,86128,224843,413217,1,8,31,48
66,628359,125475,71441,158555,29,28,20,46
99,461842,288044,466126,220279,11,44,0,20
100,732828,317095,382829,447619,23,32,20,36
20,373082,372872,51858,284399,0,22,48,10
54,592173,290140,4180,188133,16,18,45,25
45,624339,229124,405021,495772,1,4,2,41
63,529728,478621,14314,79514,33,24,9,27
66,741581,479319,300456,40823,22,0,28,18
20,284733,216860,340134,418207,47,9,35,43
69,30699,212708,223919,2877,24,40,22,49
44,657264,429971,325412,142873,1,35,29,0
97,15329,8187,347774,35676,31,39,33,47
56,317365,428621,394647,309330,48,3,35,29
42,53180,498845,40196,222362,36,21,31,22
76,286970,227551,439260,386372,8,42,18,41
53,7308,61962,6356,350531,46,44,12,40
66,121598,123864,147100,31134,43,2,41,30
26,142238,295537,9737,170032,12,3,35,3
32,955993,23197,403723,417163,16,37,26,1
99,364655,54025,292229,51676,5,47,46,4
48,475324,373725,193710,254235,21,32,13,13
34,965158,322129,338594,324536,13,28,42,44
32,813584,126223,396480,368530,40,30,32,46
2,337608,160829,57806,250214,48,30,35,50
35,36184,458051,97618,249825,20,18,30,6
27,967844,240478,456864,352407,17,47,28,16
82,548083,287285,63574,222044,34,47,25,12
4,771425,401937,396043,488146,8,17,35,19
14,685939,325714,464188,140116,48,20,5,22
35,613956,149980,355163,146967,48,35,0,28
33,247800,424167,79322,53403,44,23,9,21
8,325956,69632,132832,340374,18,46,29,14
15,521768,106596,218317,29990,6,43,28,41
23,501867,272684,2529,385694,23,13,42,6
100,872117,459299,484719,491148,37,20,15,13
92,889466,480268,275976,255805,7,10,50,10
30,393977,185142,475143,28044,31,18,23,48
18,787439,150524,73678,14263,11,35,46,18
67,963207,279166,346361,338099,2,3,40,43
40,896428,285663,480911,59709,6,22,47,8
15,984243,68539,75682,333693,41,30,44,25
45,849427,138145,413242,284745,17,7,48,14
7,714127,56699,278384,106642,36,12,38,36
50,783471,364580,425905,204013,45,2,26,16
89,544580,146330,304774,126055,6,27,24,29
14,924344,201822,254944,210237,7,46,31,0
67,525627,299345,385997,160845,0,48,14,22
77,123296,111674,462595,282377,40,33,12,29
79,574381,442680,20069,440065,26,35,47,49
54,508906,27669,194644,48787,26,31,27,13
70,731898,497697,220998,240963,39,39,19,20
42,63310,254312,21478,22737,13,39,37,38
71,901393,107517,397930,55574,46,34,9,22
90,680742,200632,287721,195487,6,26,33,39
22,254552,152425,386955,368982,40,45,33,41
27,563863,156244,6401,431391,49,15,7,43
20,852193,178442,244700,156198,36,11,41,10
96,121791,239666,403528,143422,18,20,13,15
91,554509,250680,494760,497650,35,21,31,30
82,580427,411389,307073,489755,40,48,46,50
55,448743,71524,330190,136176,45,24,42,32
87,543922,64078,122446,471496,33,21,37,18
20,393033,447232,247871,269845,6,28,15,31
53,764688,390807,94299,297628,26,15,23,7
50,849771,326048,474072,445805,49,42,33,47
56,412515,21177,4531,130123,19,32,3,49
57,586049,280319,30787,400110,0,25,35,26
32,471446,281476,238892,315062,14,9,13,32
59,569266,335754,155478,268768,40,23,20,21
85,341358,426161,492828,124449,35,34,31,2
42,139938,217520,484177,475877,39,37,42,16
63,851385,46552,12114,378878,38,19,48,35
40,349050,147294,221259,118190,11,13,37,40
9,290958,151622,39141,38922,29,48,39,4
83,892396,182890,175543,402145,5,21,50,36
95,584186,143579,183016,459434,43,22,13,44
44,938396,395352,339151,122275,13,9,32,41
50,742409,156090,255384,206972,25,50,40,32
37,48488,463215,115479,280271,36,38,50,2
29,362126,259414,226194,178394,35,36,2,20
35,440876,73311,178533,345160,46,21,32,35
2,340269,458695,499553,204997,23,7,35,0
86,799974,28435,26221,219064,2,47,14,45
85,571202,258711,92251,429085,15,5,33,4
36,327110,108365,403522,453889,38,4,31,33
67,100415,450368,302019,240987,35,31,8,50
33,544957,329118,441652,424508,10,41,38,50
39,735015,496326,372643,27408,5,22,50,23
2,681790,120579,430777,398398,5,29,42,18
27,162648,80876,424968,414858,13,27,34,19
56,85390,52308,405835,403212,5,3,24,15
1,186025,113304,210595,173390,9,29,48,9
48,754358,296726,37771,17982,1,27,50,9
69,232844,375593,125697,249908,2,1,47,42
76,571468,126191,240821,244084,20,11,36,34
16,109487,420971,470470,121047,44,43,26,3
96,414934,1575,306126,124920,40,18,39,7
62,305765,416016,362921,332840,5,33,36,23
40,884859,463694,73661,212737,19,28,31,42
17,567263,478087,479146,337621,34,13,18,47
94,680550,81874,49198,143750,48,35,10,17
21,987140,363927,244307,353355,4,45,6,9
10,606779,25464,47464,303781,20,2,19,26
37,351892,482216,94972,82114,0,30,42,24
59,71494,291345,303313,303178,42,13,1,37
88,742458,320425,463202,303602,16,45,48,7
46,702319,263683,391793,447438,40,14,7,7
82,545703,128122,442287,247632,6,31,8,17
34,183545,378870,157755,186655,41,6,14,9
1,689933,288186,312791,82611,35,15,47,3
14,568960,379664,293829,258788,1,20,35,50
44,465414,133430,372683,492191,21,10,33,40
2,519074,136347,160148,147374,49,37,7,1
18,126372,247947,96954,251332,11,14,1,20
12,145156,90480,293465,50501,17,17,49,49
95,259591,194720,77977,128484,10,27,25,17
5,308518,97799,260837,183773,9,24,15,42
15,827275,368501,378605,200010,14,22,11,29
82,353878,252640,222849,303022,19,20,11,22
44,794490,215904,284201,454499,47,36,21,24
20,773406,116891,252594,352592,21,20,27,22
84,296197,143454,18530,21372,50,15,42,43
34,266427,234309,23878,399978,36,34,29,5
73,613223,244905,100971,183923,30,49,30,45
99,33123,226331,420267,168093,12,43,18,42
4,553540,287507,360610,430467,48,41,16,50
9,13390,361658,105795,190953,5,29,36,35
9,683869,164561,386258,377993,26,6,4,17
46,639824,499506,138900,198297,23,35,6,37
77,751148,30217,212677,134957,18,45,47,38
21,642492,89615,249215,338801,14,21,15,26
59,364021,309170,412795,288686,47,48,6,16
19,539364,92216,448433,221869,2,5,37,28
68,876662,16011,456455,138348,8,6,41,29
4,827153,262648,422841,444290,6,24,43,32
50,502493,319165,189319,297123,33,23,48,18
57,100876,240540,188230,352803,17,7,40,28
38,70371,355608,194634,52769,25,24,41,12
21,564978,437131,254556,117202,7,21,33,7
21,873247,203200,497312,170585,17,7,21,37
17,733564,229590,95525,474089,7,32,21,4
81,617350,476099,308534,107897,20,4,40,35
65,771949,233477,289746,479821,47,17,34,24
17,192331,249239,52068,166723,1,49,26,50
62,516516,227367,358254,146269,9,50,50,30
33,498900,284590,155727,168020,49,1,12,2
55,975959,73373,76392,46332,47,25,4,42
40,805499,114274,185706,84326,47,37,11,27
82,205860,397893,464841,372147,25,18,29,4
87,489963,293615,383601,210393,8,0,10,2
65,142454,435330,38882,19771,46,15,31,28
48,752334,125879,79092,196489,18,0,23,19
56,953238,368478,311143,204813,1,45,40,15
68,172836,255444,472019,374760,48,25,19,49
37,25263,430180,40448,286922,20,24,32,36
86,312166,48053,339705,103997,31,11,26,33
47,70608,427230,408088,182798,31,43,15,6
14,902668,16995,146108,366281,4,35,33,37
51,327323,57278,487773,270983,10,29,26,34
68,317667,298688,133098,414486,44,4,44,42
11,208606,268818,182433,463321,46,45,21,45
33,706415,237182,218612,182109,50,44,41,18
70,378834,451828,300508,321816,0,44,32,48
43,483980,356448,126872,286204,41,18,43,44
29,379123,189013,277664,302460,20,47,36,21
12,324558,304384,230371,335439,3,6,17,31
50,994528,274107,53377,484252,7,20,46,22
15,744376,361007,197998,274136,25,18,37,21
42,347561,351686,442196,199519,29,50,45,37
66,113592,253110,457178,470128,44,3,8,0
47,657014,122337,98945,286194,50,12,47,24
15,107830,192278,186809,80792,22,20,35,10
23,46141,115699,37845,81954,9,41,23,32
39,317392,205999,441597,493821,40,10,36,50
25,189838,472484,495311,130149,15,45,7,7
40,859638,111678,454173,244164,20,48,1,43
69,816895,413527,412990,356906,36,43,24,7
91,286834,359981,189278,108018,30,50,23,47
7,631695,160529,94684,454333,42,49,30,26
33,12993,361427,112071,491112,12,27,0,26
1,481435,318466,361848,495767,34,15,0,32
26,579584,293692,40903,379644,47,47,4,44
38,102354,325551,196199,52664,19,46,35,1
8,787760,446512,52258,445922,38,7,50,23
51,454342,222939,134021,49101,1,27,5,47
58,505745,397207,493081,280366,12,43,46,41
98,61217,25419,229259,306701,43,21,8,32
51,541934,168180,292653,110772,30,43,7,41
4,367962,476643,466714,110888,1,2,23,49
5,600134,14664,394365,417361,42,16,12,15
7,501003,421010,12382,86979,0,28,22,0
9,12077,337680,196779,27564,11,36,28,10
84,958652,400237,385991,263204,13,22,28,26
1,698196,445565,486016,492122,28,14,4,11
80,291936,499514,226699,226250,24,27,34,36
81,930843,474473,297847,288852,7,16,29,28
27,277973,297726,62973,435333,17,49,25,31
80,770133,271290,191190,352581,38,50,42,50
66,95897,272784,353157,252720,36,11,26,17
30,82907,184235,275944,89530,38,19,42,11
75,637075,438885,316060,404736,37,29,36,21
86,426622,59866,380989,348027,11,6,37,3
52,5349,242604,447943,497709,20,20,0,19
28,635049,318731,94323,300509,6,42,7,15
14,68472,471817,421036,351396,3,28,50,21
71,49499,353987,61094,56171,31,26,11,4
60,328464,171334,271779,259002,45,47,26,31
73,131721,441959,398958,100764,1,5,6,8
34,496656,355137,227403,451746,28,4,32,15
7,822122,465033,28689,327193,21,31,16,26
77,739707,333628,445467,408714,35,22,30,20
10,884482,65022,24238,24942,45,7,46,12
40,247447,169298,181262,463750,8,28,11,2
74,536616,479107,45954,480736,7,40,37,8
37,344260,452706,476408,182608,20,27,38,2
11,601679,65729,327151,370162,10,24,1,6
51,995745,77208,222796,110644,25,25,25,0
71,939041,30029,463606,398523,2,25,20,28
66,65001,443170,188853,376608,31,43,10,6
85,4328,178205,92227,257662,17,5,33,37
30,752264,255579,159679,317425,6,3,32,18
94,538517,308790,5818,177665,32,35,39,47
23,152361,391386,294210,305610,9,11,4,14
10,854694,422640,410273,262658,40,41,33,12
48,22131,310309,16683,491376,19,7,32,16
63,252670,459129,96299,447693,23,27,16,49
22,540240,404196,56985,149731,21,0,23,17
4,286040,345799,235078,409029,6,41,35,36
51,831641,21751,26274,65791,9,19,50,33
62,989271,454732,164353,407969,41,27,11,23
91,225249,47047,246826,223785,1,45,20,37
67,565181,459037,264268,474439,22,12,27,10
27,914216,238862,355199,444461,37,42,9,50
92,272738,264924,319541,111385,49,45,39,15
59,831921,73577,317574,257029,46,33,21,36
77,443858,292259,372938,465991,36,21,26,23
70,972611,354958,357842,293588,8,45,43,18
48,314235,92823,123795,5089,26,26,47,34
48,43094,20263,20390,462132,18,48,39,20
39,60643,29710,51864,306715,6,8,18,5
39,591599,52249,108568,327536,14,32,7,42
53,495338,212578,420864,239492,21,45,8,10
61,622595,2006,439733,4821,4,1,8,41
21,941999,256372,165873,219005,42,34,22,17
60,63860,397328,192316,325092,47,44,48,33
8,87829,440615,304509,272913,7,45,15,27
18,336340,197258,238326,458834,35,8,2,41
68,19245,422426,352310,2511,18,5,15,24
69,111536,405387,225368,93930,10,9,32,31
53,165950,49745,319122,330969,11,35,7,48
23,188453,54865,210283,444535,12,16,16,24
8,727663,227469,24607,381072,49,28,15,28
23,236876,367297,336560,472511,19,6,50,19
43,82469,474555,389198,327153,12,36,20,48
87,30495,188787,70096,403984,3,34,47,12
18,184548,235991,231571,335936,45,10,28,23
92,217623,50483,363076,220879,21,17,3,0
5,576224,461617,267639,414065,2,21,13,19
11,774807,251629,249515,360252,29,14,9,0
63,155029,161165,49270,350835,36,27,47,35
25,76287,342127,304551,304655,22,26,45,19
63,556350,388961,476873,413344,21,8,46,39
38,147050,293213,334139,44405,38,30,25,26
84,7547,395086,249337,268365,9,22,21,17
51,697145,1300,134380,119942,4,30,3,48
63,867157,315550,291514,466617,47,7,0,23
21,148399,216388,147084,449892,41,33,19,16
48,135374,20320,194977,496725,9,14,37,33
87,140816,425484,387920,141002,21,17,18,42
69,877701,423672,276641,359617,28,3,43,1
89,164403,438866,378163,190899,43,17,6,4
41,376168,210040,264141,111011,48,4,4,0
68,613480,216236,33696,297213,33,39,37,2
61,561348,384734,251664,97121,21,10,26,45
22,955439,257060,63770,498848,43,40,30,2
53,798491,111931,88087,464068,49,45,35,44
68,986245,348868,485807,101190,44,27,22,13
2,833194,312335,296406,447488,12,2,7,14
20,592725,185754,145036,289236,35,7,24,10
43,842393,14761,22948,258328,8,2,48,8
78,729979,411572,233338,155884,21,4,10,8
97,296971,365339,53187,332275,11,39,31,48
29,764264,215872,269782,469923,49,36,47,25
80,200551,315654,41943,132134,6,46,49,47
39,131797,180753,445967,165057,27,27,20,27
34,218142,228286,106535,108834,26,15,4,0
45,766650,491711,457439,41234,10,47,9,7
79,7151,41032,146513,181685,17,1,44,1
60,691712,241200,63802,458767,39,12,50,46
41,486121,126610,140625,481703,3,10,19,12
12,921544,358695,215322,58379,15,23,20,32
69,863575,424665,445935,473072,20,42,15,36
36,661359,442239,294097,323277,11,8,5,40
74,556164,229965,383604,482292,29,47,31,8
70,109716,73059,179515,187242,25,31,50,0
64,973156,312354,246856,497794,13,35,9,7
94,781497,204169,117624,93320,44,26,19,49
86,870198,258352,47693,175559,12,12,42,48
70,600924,195802,354115,385935,43,16,4,30
33,181657,444556,326718,189677,23,38,18,24
18,400913,53065,353327,23682,41,38,44,0
41,45948,332835,64264,487246,5,32,39,23
38,374447,314860,38696,186355,24,42,50,36
9,25808,465575,38177,51318,17,19,44,19
69,316611,266371,41247,406792,40,40,35,25
62,194977,105262,394065,295723,41,26,39,47
7,673027,251631,65589,132535,41,28,45,22
81,979114,320977,5404,133959,45,14,28,15
